위험요인,기인물,중대재해 개요,발생원인,예방대책
컨베이어와 주변 구조물 사이에 끼임,컨베이어 ,24년 4월 경기도 남양주시 소재 ㈜OOO에서 재해자가 컨베이어 상부 설비에 걸린 비닐을 제거하기 위해 가동 중인 컨베이어 통행을 시도하다가 넘어지면서 컨베이어와 구조물 사이에 끼어 사망,"1. 컨베이어운전정지 미실시: 컨베이어 관련 작업 시 컨베이어 운전정지를 하지 않고, 가동 중인 컨베이어 위로 통행하려다가 균형을 잃고 넘어짐
2. 컨베이어통행 제한 미흡: 컨베이어 통행을 제한하지 않고, 안전한 통로로 통행하도록 하거나 컨베이어 건널다리 설치 등 필요한 조치를 실시하지 않음","1. 컨베이어 관련 작업 시 운전정지 후 실시: 가동 중인 컨베이어로 인하여 사고 우려가 있는 작업 수행 시 컨베이어 운전을 정지하여야 함
2. 컨베이어 통행 제한 철저: 근로자를 컨베이어 위로 넘어가도록 하는 경우에는 근로자가 안전하게 통행할 수 있는 건널다리를 설치"
"전도되는 지게차에 깔림",지게차,"24년 1월 충남 부여군 소재 OOO㈜ 볏짚 적재구역에서, 지게차를 이용하여 절단된 볏짚을 운반하는 과정에서 지게차가 측면으로 전도되며, 운전 중이던 재해자가 깔림","1. 지게차 전도방지 조치 미비: 적재되어 있는 볏짚 주변에 지게차를 주행할 수 있는 충분한 공간을 확보하지 않음, 지게차는 적재된 볏짚 위로 주행하던 중 좌우안정도가 초과하며 측면으로 전도
2. 지게차 전도과정에서 재해자의 운전석 이탈: 좌석 안전띠를 미착용한 재해자는 운전석에서 이탈되며, 전도되는 지게차에 깔림","1. 지게차 통행로 확보: 볏짚 적재구역 주변에 지게차가 안전하게 통행할 수 있는 공간을 확보, 주변을 평탄화하여 주행중인 지게차가 요철을 밟고 전도되는 사고를 예방
2. 좌석안전띠 착용: 지게차를 운전하는 근로자가 좌석 안전띠를 착용하도록 조치하여, 지게차가 전도되는 경우에 운전자가 운전석에서 이탈하며 지게차에 깔리는 사고를 예방"
폐드럼 절단 작업 중 폭발,인화성 물질,"22년 1월 김해시 소재 ㅇㅇㅇ에 서 폐드럼의 상판을 산소 절단기(산소-LPG) 로 절단하던 중, 드럼통 내부에 잔류된 인화성 물질이 폭발하며, 그 충격으로 외상을 입고 요양하던 중 사망","1. 점화원: 이동식 산소 절단기(산소-LPG)의 불꽃
2. 가연성 물질: 인화점 –7.7℃의 인화성 액체인 가스플럭스가드럼 내부에 증기 형태로 잔류
3. 산소공급원: 드럼 내부에 담긴 액체 상태 가스플럭스를사용하는 과정에서 가스플럭스와 외부공기가 치환되며 대기 중의 공기가 드럼통 내부에 유입 가능","1. 드럼 내부 위험물 확인 및 완전 제거: 폐드럼의 내부에는 인화성 잔류물이 존재할 가능성이 높으므로, 산소 절단기를 사용하여 폐드럼을 해체할 경우에는 작업에 앞서 ‘가스 제거 및 세척(잔류물 제거) 작업’ 또는 ‘불활성화(산소농도 5% 미만)’를 실시
2. 가연성 물질 폐드럼 해체 작업시 화기 사용 지양: 화재·폭발 발생 위험이 있는 드럼 해체 작업 시, 화기 사용을 지양하고 드럼 커터를 사용하여 수동으로 상판을 절단하는 등의 방법으로 폭발을 예방"
갠트리 크레인 새들과 주변 구조물 사이에 끼임,갠트리 크레인 새들,23년 10월 인천광역시 서구 소재 ㈜OOO에서 갠트리 크레인 주행로 상에 있던 재해자가 크레인이 움직이자 갠트리크레인 새들(Saddle)과 주변 구조물 사이에 끼어 사망,"1. 주행로주변 안전공간 미확보: 새들(Saddle)돌출부와 주변 구조물 간 40cm 미만의 협소한 간격
2. 주행로시야 미확보: 주행로 주변 적치된 적재물 및 구조물로 인하여 주행로 시야 미확보
3. 안전작업절차 미준수: 양중기 이용한 중량물 취급작업 시 작업계획서 미준수 및 작업지휘자 미지정 ","1. 크레인 주행로 주변 안전공간 확보: 크레인 새들(Saddle) 의 최대 돌출부와 주변 구조물 간격을 최소 40cm 이상의 충분한 안전공간 확보
2. 크레인 조종 시 주행로 시야 확보: 크레인 조종 시 크레인 주행로 주변 상황 시야를 확보할 수 있도록 적재물 및 구조물 등 정리·제거
3. 안전 작업절차 준수:  크레인을 이용한 중량물 취급작업 시 작업계획서 준수 및 작업지휘자(신호수) 지정 후 작업지휘자의 지휘에 따라 작업"
벌크 백 운반 중 낙하,벌크 백,"24년 1월 경남 김해시 소재 ㈜000 공장 내에서 원재료가 든 벌크 백 4개를 천장크레인에 매달아 운반하던 중 섬유로프가 파단되면서, 벌크 백 1개가 낙하하여 벌크 백 하부에서 크레인 리모콘을 조작하던 재해자가 낙하물에 맞고 사망","1. 가닥의 꼬임 훼손: 벌크 백 운반 로프 매듭 과정에서 섬유로프 가닥을 풀어 가닥과 가닥 사이에 로프를 끼워 넣는 방식으로 로프 끝단을 마감함. 이에, 섬유 로프의 강도가 크게 저하
2. 벌크백 취급 시 주의사항 미준수: 한번에 4개의 벌크백을 운반하여 인양물의 인양각도가 크게 발생하여, 하중이 편중되는 원인으로 작용
3. 낙하물발생 위험 구간 출입: 낙하물 발생 위험이 있는 크레인 인양 작업 반경 내에 위치하여 낙하물에 맞음.","1. 크레인 화물 인양 작업 중, 위험구역 내 근로자 출입 통제: 크레인으로 화물을 인양하는 경우, 화물 하부 작업자 출입을 통제하여 화물이 작업자의 머리 위로 통과하지 않도록 하여야 함
2. 섬유로프 매듭 시 가닥의 꼬임을 훼손하지 않는 안전한 매듭법을 사용: 섬유로프를 매듭 지을 때에는 가닥의 꼬임이 풀리지 않는 안전한 매듭법을 사용"
지붕 유지보수 작업 중 추락,선라이트 지붕,"24년 2월 충북 충주시 소재 OO㈜공장의 자재창고 지붕 위에서 재해자가 노후 된 선라이트를 교체하기 전, 지붕에 쌓인 토사, 낙엽 등을 청소하던 중 선라이트가 파손되면서 약 4.3m 아래로 추락하여 사망","1. 추락방지조치 미실시: 강도가 약한 선라이트는 충격, 하중 등으로 쉽게 파손될 수 있으나, 견고한 구조의덮개를설치하는 등 추락 방지조치를 미실시
2. 개인 보호구 미착용: 추락위험이있는 장소에서 작업 중 안전모 등 보호구를 미착용","1. 추락방지조치 설치: 채광창(선라이트)에는 견고한 구조의 덮개를 설치하거나 폭 30cm 이상의 발판을 설치하는 등 파손으로 인한 추락을 방지
2. 지붕의 가장자리로 추락할 위험도 있으므로 추락을 방지하기 위해 안전난간을 설치하여야 하고 , 설치가 곤란한 경우 추락방호망 또는 근로자의 안전대 착용 및 안전대 부착설비를 설치하는 등의 조치
3. 개인 보호구 착용: 추락 위험이 있는 장소에서 작업은 안전모, 안전대 등 보호구 착용"
파쇄기 정비 준비 중 끼임,파쇄기,24년 2월 전북 정읍시 소재 OO에서 파쇄기를 정비하기 위해 준비하던 중 내부에 있던 작업자 1명이 작동하는 파쇄기에 신체가 끼여 사망,"1. 전원차단 및 잠금장치 등 미실시: 파쇄기 내부에서 작업 중 전원이 차단되지 않은 파쇄기가 재가동
2. 방호조치 미설치: 파쇄기 투입구에 덮개가 설치되지 않아 내부에서 작업 중이던 작업자의 신체 일부가 끼임","1. 비정형 작업 시 전원 차단 및 잠금장치 설치: 설비 비정형 작업(수리, 청소, 점검 등) 진행 시 운전 정지 및 전원 차단, 전원부·조작부잠금장치, 작동금지 표지판 설치 후 열쇠 보관
2. 끼임방호조치 실시: 파쇄기 투입구 등 설비의 작동으로 인해 끼임의 위험이 있는 작업 장소에는 덮개 등을 설치, 덮개는 설비의 전원과 연동 설치하여 덮개가 개방될 경우 운전이 정지되는 구조로 개선"
적재함을 타고 올라가던 중 추락,적재함,"23년 11월 울산시 소재 OO사업장에서 재해자가 3단으로 쌓여있는 적재함(h=3.7m)을 타고 올라가던 중, 적재함이 전도되면서 바닥으로 추락하여 사망","1. 불안정한 적재: 3단으로 불안정하게 쌓아진 적재함을 타고 오르던 중, 적재함이 전도
2. 승강로, 작업대 부재: 적재함 내 제품 불량검사를 수행하기 위한 승강로 또는 작업대가 부재하여 재해자가 적재함을 타고 오르던 중, 적재함이 전도되며 추락","1. 반제품 불량 검사 작업 절차 개선: 여러 단으로 쌓여있는 적재함에 적재되어 있는 물품을 검사해야 하는 경우, 근로자가 안전하게 상부 적재함 내부를 확인할 수 있도록 안전한 승강설비(통로)와 작업대가 마련된 검사시설 설치
2. 보호구 지급 및 착용: 근로자가 추락 위험 장소에서 작업하는 경우, 안전모 등의 보호구를 지급, 착용하도록 관리감독 철저"
파렛트 위치 수정 작업 중 끼임,지게차,17년 4월 경기도 안성시 소재 사업장에서 재해자가 지게차에서 내려 파렛트 공급장치에 올려진 파렛트의 위치를 수정하던 중 지게차가 움직이면서 백레스트와 파렛트공급장치 사이에 가슴이 끼여 사망,"1. 주차브레이크 고장: 주차 브레이크를 수리하지 않은 상태에서 지게차를 운행
2. 안전조치 미실시: 지게차의 시동을 정지하지 않은 상태에서 운전석에서 이탈
3. 무자격자 운행: 운전자격이 없는 무자격자가 지게차를 운행","1. 지게차의 이상유무 확인: 주기적 점검을 통해 지게차의 이상 등이 발견되면 수리하고 운행
2. 운전석 이탈 시 안전조치 실시: 포크를 가장 낮은 위치 또는 지면에 내려놓고 지게차의 시동을 정지
3. 지게차 운전 자격 확인: 시동키는 운전 자격을 가진 자만이 소지할 수 있도록 조치"
작업장 보행 중 지게차와 충돌,지게차,23년 11월 광주광역시 소재 OO 광주공장에서 프레스동 입·출구 자동문 앞으로 보행하던 재해자가 빈 파렛트를 포크에 끼워 이동하던 3톤 지게차와 부딪힘,"1. 지게차의 접촉방지 및 안전조치 미실시: 상하차 작업순서 및 방법을 미수립 및 주변 근로자 출입 통제를 미실시
2. 작업계획서 미작성: 지게차를 이용한 파렛트 운반작업에 대한 작업계획서 미작성","1. 지게차 접촉방지조치 실시: 지게차를 사용하여 상하차 작업 시 근로자가 지게차와 접촉하지 않도록 안전한 작업방법 준수, 유도자 배치 등 안전조치 실시
2. 작업계획서 작성 및 작업지휘자 배치: 작업계획서에 따라 작업을 지휘하고 근로자의 접근을 방지하는 작업지휘자 배치"
설비 레이아웃 변경 작업 중 감전,노후 설비 교체,"23년 7월 경상남도 양산시 소재 ㈜0000 공장 노후 설비 교체 및 설비 레이아웃 변경 작업을 진행하던 중, 근로자자의 신체 일부가 누전된 설비에 접촉하여 감전","1. 접지 미실시: 접지선이 단락되어 사고 당시 누설전류를 대지로 귀로시키지 못한 상태로 누전에 의한 감전의 위험 방치
2. 절연용 보호구 미착용: 감전의 위험이 있는 전기·기계기구의 설치·해체 등의 작업 시 절연장갑 등의 절연용 보호구를 미착용","1. 누전에 의한 감전의 위험을 방지하기 위한 접지 실시 및 관리: 누전으로 인해 발생된 누설전류를 대지로 귀로시킴으로서 감전의 위험을 방지하기 위해 접지 실시 및 접지저항 관리 철저
2. 절연용 보호구 착용 및 관리: 감전의 위험이 있는 전기·기계기구의 설치·해체 등의 작업 시 충전전로에 접촉하거나, 누전 등으로 인한 감전의 위험을 방지하기 위해 절연장갑 등의 절연용 보호구를 근로자에게 지급하고 착용하도록 관리"
크레인 점검 중 추락,갠트리 크레인,23년 10월 경북 포항시 소재 OOO 내 절단 공정에서 피재자가 천장 크레인에 탑승하여 갠트리 크레인의 상태를 점검하던 중 추락하여 사망,"1. 레일이탈: 갠트리 크레인의 주행범위를 초과하여 이동 중 레일에서 이탈
2. 방호장치 미설치: 갠트리 크레인의 상부레일에 주행범위 이탈을 막는 주행 리미트 스위치 또는 스토퍼 미설치
3. 마그넷 탑승: 리프팅 마그넷에 탑승하여 이탈 상태를 점검","1. 갠트리 크레인의 주행범위 이탈 방호장치 설치: 갠트리 크레인의 상부레일에 주행범위 이탈을 막기 위한 주행 리미트 스위치 또는 스토퍼를 설치
2. 리프팅 마그넷 탑승 금지: 크레인에 근로자가 탑승한 상태에서 작업 실시하지 않도록 관리
3. 작업계획서 작성 및 준수: 크레인의 이동 범위, 작업 방법 등이 포함된 작업계획서 작성 및 준수"
경사로 지게차 운행 중 깔림                                                                                                                                                                                       ,지게차,"23년 8월 충북 충주시 소재 OOO 압출공장에서 지게차 포크에 톤백을 걸고 경사로를 내려가던 중, 지게차가 좌측으로 넘어지면서 운전석에서 이탈된 재해자가 지게차에 깔림 ","1. 안전운행방법 준수 미흡: 지게차 포크에 톤백을 걸고 운행*하던 중, 경사로에서 가속도가 붙은 상태에서 지게차의 전륜이 도로 밖으로 이탈하여 운전자가 급제동하는 과정에서 조향 핸들을 우측으로 돌려 지게차가 균형을 잃고 좌측으로 전도
2. 좌석 안전띠 미착용: 좌석 안전띠를 체결하지 않은 상태에서 지게차 운행","1. 경사로에서 지게차 운행 시 안전수칙 준수: 지게차를 운전하여 경사로를 내려갈 때에는 브레이크를 사용하여 천천히 운전하며 급브레이크 조작 및 방향전환 등의 운행 금지
2. 지게차 운행 시 방호장치 사용관리 철저: 앉아서 조작하는 방식의 지게차를 운전하는 경우 반드시 좌석 안전띠를 착용"
화물자동차 상차 작업 중 추락,화물자동차,"23년 2월 부산 강서구 소재 OOOO 공장 내에서, 재해자가 화물자동차 적재함에 캐리어*를 상차한 후 로프를 사용하여 고정하던 중, 화물자동차 적재함에서 몸의 중심을 잃고 높이 약 1미터에서 바닥으로 추락하여 병원치료 중 사망","1. 작업순서 및 방법 부적절: 천장 크레인을 이용하여 캐리어를 화물자동차 적재함으로 인양한 후, 적재함 위에서 캐리어를 로프로 묶는 작업을 하던 중 재해자가 추락
2. 안전모 미착용 및 관리감독 미흡: 지상으로부터 1미터 높이의 화물자동차 작업은 근로자가 추락할 위험이 있으나 안전모 미착용","1. 화물자동차 상차 작업 시 작업계획서 작성 및 작업지휘자 배치: 화물자동차 적재함에 캐리어 상차 작업 시 작업 순서 및 그 순서마다의 작업방법을 정하고, 작업지휘자를 배치
2. 안전모 착용 및 관리감독 철저: 근로자가 추락할 위험이 있는 작업 시 안전모를 착용하도록 관리"
지게차 포크에 삽입된 화물 낙하,지게차,23년 5월 경기도 양주시 소재 OOO에서 지게차 포크에 점착제 충전용기(약 1.23t) 삽입 후 약 1 m 높이까지 상승시킨 상태에서 용기 하부 작업 중 용기가 지게차 포크로부터 이탈되어 떨어지면서 재해자가 깔려 사망,"1. 지게차의 주용도 외 사용: 지게차를 용기 거치 목적으로 사용함에도 적재된 화물의 낙하방지 또는 견고한 고정조치 등 근로자 안전조치 미실시
2. 지게차 허용하중 초과 적재: 포크 위치(화물의 중심위치)에 따른 허용하중을 고려하지 않고 초과하여 적재","1. 지게차 작업 시 화물의 적재·하역 등 주용도로만 사용: 지게차 작업 시 화물의 적재·하역 등 주용도로만 사용하여야 하며, 불가피하게 다른 용도로 사용 시 화물 낙하방지 또는 견고하게 고정 조치
2. 지게차 제원표에 따른 포크위치에 따른 허용하중 이내 적재"
리프트에 탑승하여 화물 운반 작업 중 떨어짐,리프트,23년 5월 양주시 ○○○에서 재해자가 1층에서 빈 수레와 함께 리프트 운반구에 탑승하여 2층으로 올라가던 중 출입문 및 방호울이 설치되지 않은 운반구 전면부로 떨어짐,"1. 일반작업용 리프트(산업용 리프트)에 근로자 탑승 제한조치 미실시: 화물을 운반하는 용도로만 사용하는 일반작업용 리프트(산업용 리프트)에 탑승금지 경고표시 미부착, 근로자 교육 미실시 등 근로자 리프트 탑승 제한 조치를 미실시
2. 리프트 운반구에 출입문 및 방호울 미설치: 리프트 운반구 화물 반입·반출구에 출입문 및 방호울을 설치하지 않아 운반구 내 화물이 승강로의 수평지지대에 걸려 수레가 운반구 밖으로 낙하하며 재해자가 함께 떨어짐
3. 안전인증 기준에 적합하지 않은 리프트 사용: 운반구 출입문 및 방호울, 승강로 방호울, 출입문 연동장치 설치 등 안전인증 기준에 적합하지 않은 리프트를 사용하여 근원적인 안전을 확보하지 않은 상태에서 작업 실시","1. 일반작업용 리프트(산업용 리프트) 에 근로자 탑승 제한 조치: 일반작업용 리프트(산업용 리프트)은 화물을 운반하기 위한 용도로만 사용
2. 리프트 운반구에 출입문 및 방호울 설치: 리프트 운반구에 출입문 및 방호울을 설치하여 화물의 낙하를 방지
3. 안전인증 기준에 적합한 리프트 사용: 안전인증을 받은, 즉 안전인증 기준에 적합한 리프트를 사용하여 근원적인 안전을 확보한 상태에서 작업을 실시"
압롤박스 하부에서 작업하던 중 깔림,압롤박스,"23년 6월 전라북도 김제시 소재 OO공장에서 재해자가 철제 받침대 위에 놓인 압롤박스(무게 약 3톤) 하부에서 작업하던 중, 압롤박스가 바닥으로 넘어지며 재해자가 깔려 사망","1. 압롤박스 전도방지조치 미흡: 천장크레인에 인양되지 않은 상태에서, 철제 받침대 위에 올려진 압롤박스(3톤)가 공압자키에 의해 위로 들리며 전도되어 하부에서 작업 중인 근로자가 깔림
2. 작업계획서 작성상태 미흡: 작업계획서 미준수 및 작업계획서 작성 시, 3톤의 중량물을 취급(용접)하는 작업에 대해 하부 받침대, 전도방지조치 등 안전대책 누락
3. 작업지휘자 미배치: 중량물(압롤박스) 취급작업 시 작업지휘자 미배치 상태로 작업 실시","1. 중량물(압롤박스) 취급작업 시 작업지휘자 미배치 상태로 작업 실시: 근로자가 압롤박스 하부에서 작업 시, 받침대 위에 올려진 압롤박스가 전도되어 불시에 낙하하지 않도록 천장크레인에 걸어 지탱하는 등의 안전조치 실시
2. 작업계획서 작성 및 작업지휘자 배치: 3톤의 중량물(압롤박스)을 취합하는 작업에 대해여 중량물의 추락, 낙하, 전도 등의 위험을 예방할 수 있는 안전대책과 작업방법을 포함한 작업계획서를 작성하고, 작업지휘자를 배치
3. 하부 피트 설치 및 안전성이 확보된 받침대 사용: 하부 피트를 설치하여 피트 내부에서 압롤박스 하부 용접작업을 하거나, 안전한 구조의 형태와 재질을 사용한 받침대를 제작하고 안전점검을 실시하여 받침대의 안전성을 확보한 후 사용"